Version 4
SHEET 1 880 2540
WIRE -1296 -240 -1296 -320
WIRE -1152 -240 -1152 -320
WIRE -1008 -240 -1008 -304
WIRE -864 -240 -864 -304
WIRE -736 -240 -736 -304
WIRE -592 -240 -592 -304
WIRE -496 -240 -496 -304
WIRE -1008 -128 -1008 -160
WIRE -864 -128 -864 -160
WIRE -736 -128 -736 -160
WIRE -592 -128 -592 -160
WIRE -496 -128 -496 -160
WIRE -1296 -96 -1296 -160
WIRE -1152 -96 -1152 -160
WIRE -208 48 -208 16
WIRE -1248 64 -1248 32
WIRE -240 64 -304 64
WIRE -2128 80 -2128 48
WIRE -1280 80 -1344 80
WIRE -48 80 -176 80
WIRE -16 80 -48 80
WIRE -3072 96 -3072 64
WIRE -2160 96 -2224 96
WIRE -1088 96 -1216 96
WIRE -1056 96 -1088 96
WIRE -240 96 -304 96
WIRE -3936 112 -3936 80
WIRE -3104 112 -3168 112
WIRE -1968 112 -2096 112
WIRE -1936 112 -1968 112
WIRE -1280 112 -1344 112
WIRE -720 112 -752 112
WIRE -656 112 -720 112
WIRE -480 112 -576 112
WIRE -304 112 -304 96
WIRE -304 112 -480 112
WIRE -3968 128 -4032 128
WIRE -2912 128 -3040 128
WIRE -2880 128 -2912 128
WIRE -2160 128 -2224 128
WIRE -1696 128 -1792 128
WIRE -1520 128 -1616 128
WIRE -1344 128 -1344 112
WIRE -1344 128 -1520 128
WIRE -208 128 -208 112
WIRE -3776 144 -3904 144
WIRE -3744 144 -3776 144
WIRE -3104 144 -3168 144
WIRE -2576 144 -2672 144
WIRE -2400 144 -2496 144
WIRE -2224 144 -2224 128
WIRE -2224 144 -2400 144
WIRE -1248 144 -1248 128
WIRE -752 144 -752 112
WIRE -3968 160 -4032 160
WIRE -3520 160 -3616 160
WIRE -3344 160 -3440 160
WIRE -3168 160 -3168 144
WIRE -3168 160 -3344 160
WIRE -2128 160 -2128 144
WIRE -1792 160 -1792 128
WIRE -4384 176 -4480 176
WIRE -4208 176 -4304 176
WIRE -4032 176 -4032 160
WIRE -4032 176 -4208 176
WIRE -3072 176 -3072 160
WIRE -2672 176 -2672 144
WIRE -3936 192 -3936 176
WIRE -3616 192 -3616 160
WIRE -4480 208 -4480 176
WIRE -336 224 -336 208
WIRE -1376 240 -1376 224
WIRE -2256 256 -2256 240
WIRE -752 256 -752 224
WIRE -3200 272 -3200 256
WIRE -1792 272 -1792 240
WIRE -4064 288 -4064 272
WIRE -2672 288 -2672 256
WIRE -3616 304 -3616 272
WIRE -480 304 -480 112
WIRE -432 304 -480 304
WIRE -144 304 -240 304
WIRE -16 304 -16 80
WIRE -16 304 -64 304
WIRE -4480 320 -4480 288
WIRE -1520 320 -1520 128
WIRE -1472 320 -1520 320
WIRE -1184 320 -1280 320
WIRE -1056 320 -1056 96
WIRE -1056 320 -1104 320
WIRE -2400 336 -2400 144
WIRE -2352 336 -2400 336
WIRE -2064 336 -2160 336
WIRE -1936 336 -1936 112
WIRE -1936 336 -1984 336
WIRE -3344 352 -3344 160
WIRE -3296 352 -3344 352
WIRE -3008 352 -3104 352
WIRE -2880 352 -2880 128
WIRE -2880 352 -2928 352
WIRE -4208 368 -4208 176
WIRE -4160 368 -4208 368
WIRE -3872 368 -3968 368
WIRE -3744 368 -3744 144
WIRE -3744 368 -3792 368
WIRE -400 512 -400 480
WIRE -1440 528 -1440 496
WIRE -2320 544 -2320 512
WIRE -3264 560 -3264 528
WIRE -4128 576 -4128 544
WIRE -336 640 -336 624
WIRE -1376 656 -1376 640
WIRE -2256 672 -2256 656
WIRE -3200 688 -3200 672
WIRE -4064 704 -4064 688
WIRE -480 720 -480 304
WIRE -432 720 -480 720
WIRE -160 720 -240 720
WIRE -16 720 -16 304
WIRE -16 720 -80 720
WIRE -1520 736 -1520 320
WIRE -1472 736 -1520 736
WIRE -1200 736 -1280 736
WIRE -1056 736 -1056 320
WIRE -1056 736 -1120 736
WIRE -2400 752 -2400 336
WIRE -2352 752 -2400 752
WIRE -2080 752 -2160 752
WIRE -1936 752 -1936 336
WIRE -1936 752 -2000 752
WIRE -3344 768 -3344 352
WIRE -3296 768 -3344 768
WIRE -3024 768 -3104 768
WIRE -2880 768 -2880 352
WIRE -2880 768 -2944 768
WIRE -4208 784 -4208 368
WIRE -4160 784 -4208 784
WIRE -3888 784 -3968 784
WIRE -3744 784 -3744 368
WIRE -3744 784 -3808 784
WIRE -400 928 -400 896
WIRE -1440 944 -1440 912
WIRE -2320 960 -2320 928
WIRE -3264 976 -3264 944
WIRE -4128 992 -4128 960
WIRE -480 1152 -480 720
WIRE -432 1152 -480 1152
WIRE -144 1152 -240 1152
WIRE -16 1152 -16 720
WIRE -16 1152 -64 1152
WIRE -1520 1168 -1520 736
WIRE -1472 1168 -1520 1168
WIRE -1184 1168 -1280 1168
WIRE -1056 1168 -1056 736
WIRE -1056 1168 -1104 1168
WIRE -2400 1184 -2400 752
WIRE -2352 1184 -2400 1184
WIRE -2064 1184 -2160 1184
WIRE -1936 1184 -1936 752
WIRE -1936 1184 -1984 1184
WIRE -3344 1200 -3344 768
WIRE -3296 1200 -3344 1200
WIRE -3008 1200 -3104 1200
WIRE -2880 1200 -2880 768
WIRE -2880 1200 -2928 1200
