Version 4
SHEET 1 1248 2108
WIRE 96 48 -48 48
WIRE 336 48 176 48
WIRE 656 48 544 48
WIRE 816 48 736 48
WIRE 128 160 128 144
WIRE 160 160 128 160
WIRE 656 192 656 176
WIRE 688 192 656 192
WIRE -192 208 -256 208
WIRE -48 208 -48 48
WIRE -48 208 -112 208
WIRE 96 208 -48 208
WIRE 160 208 160 160
WIRE 96 224 96 208
WIRE 128 224 96 224
WIRE 336 240 336 48
WIRE 336 240 192 240
WIRE 416 240 336 240
WIRE 544 240 544 48
WIRE 544 240 496 240
WIRE 624 240 544 240
WIRE 688 240 688 192
WIRE 128 256 96 256
WIRE 624 256 624 240
WIRE 656 256 624 256
WIRE 96 272 96 256
WIRE 96 272 64 272
WIRE 816 272 816 48
WIRE 816 272 720 272
WIRE 832 272 816 272
WIRE 656 288 624 288
WIRE -256 304 -256 208
WIRE 624 304 624 288
WIRE 624 304 592 304
WIRE -368 320 -496 320
WIRE -304 320 -368 320
WIRE 160 320 160 272
WIRE 160 320 128 320
WIRE 64 336 64 272
WIRE 128 336 128 320
WIRE 592 352 592 304
WIRE 688 352 688 304
WIRE 688 352 656 352
WIRE -304 368 -336 368
WIRE 656 368 656 352
WIRE 544 384 544 240
WIRE -800 416 -800 400
WIRE -672 416 -672 400
WIRE -256 416 -256 384
WIRE -96 416 -256 416
WIRE -496 448 -496 320
WIRE -256 464 -256 416
WIRE -368 480 -368 320
WIRE -304 480 -368 480
WIRE -800 528 -800 496
WIRE -672 528 -672 496
WIRE -336 528 -336 368
WIRE -304 528 -336 528
WIRE -336 560 -336 528
WIRE -496 608 -496 528
WIRE -256 624 -256 544
WIRE 544 624 544 464
WIRE 544 624 -256 624
WIRE 96 752 -48 752
WIRE 336 752 176 752
WIRE 656 752 544 752
WIRE 816 752 736 752
WIRE 128 864 128 848
WIRE 160 864 128 864
WIRE 656 896 656 880
WIRE 688 896 656 896
WIRE -192 912 -256 912
WIRE -48 912 -48 752
WIRE -48 912 -112 912
WIRE 96 912 -48 912
WIRE 160 912 160 864
WIRE 96 928 96 912
WIRE 128 928 96 928
WIRE 688 928 688 896
WIRE 336 944 336 752
WIRE 336 944 192 944
WIRE 416 944 336 944
WIRE 544 944 544 752
WIRE 544 944 496 944
WIRE 656 944 544 944
WIRE 128 960 96 960
WIRE 768 960 720 960
WIRE 96 976 96 960
WIRE 96 976 64 976
WIRE 656 976 624 976
WIRE 768 976 768 960
WIRE 816 976 816 752
WIRE 816 976 768 976
WIRE 832 976 816 976
WIRE -256 1008 -256 912
WIRE 624 1008 624 976
WIRE 624 1008 592 1008
WIRE -368 1024 -496 1024
WIRE -304 1024 -368 1024
WIRE 160 1024 160 976
WIRE 160 1024 128 1024
WIRE 64 1040 64 976
WIRE 128 1040 128 1024
WIRE 592 1056 592 1008
WIRE 688 1056 688 992
WIRE 688 1056 656 1056
WIRE -304 1072 -336 1072
WIRE 656 1072 656 1056
WIRE 544 1088 544 944
WIRE -256 1120 -256 1088
WIRE -96 1120 -256 1120
WIRE -496 1152 -496 1024
WIRE -256 1168 -256 1120
WIRE -368 1184 -368 1024
WIRE -304 1184 -368 1184
WIRE -336 1232 -336 1072
WIRE -304 1232 -336 1232
WIRE -336 1264 -336 1232
WIRE -496 1312 -496 1232
WIRE -256 1328 -256 1248
WIRE 544 1328 544 1168
WIRE 544 1328 -256 1328
WIRE 96 1504 -48 1504
WIRE 336 1504 176 1504
WIRE 656 1504 544 1504
WIRE 816 1504 736 1504
WIRE -192 1664 -256 1664
WIRE -48 1664 -48 1504
WIRE -48 1664 -112 1664
WIRE 96 1664 -48 1664
WIRE 160 1664 160 1600
WIRE 96 1680 96 1664
WIRE 128 1680 96 1680
WIRE 336 1696 336 1504
WIRE 336 1696 192 1696
WIRE 416 1696 336 1696
WIRE 544 1696 544 1504
WIRE 544 1696 496 1696
WIRE 624 1696 544 1696
WIRE 688 1696 688 1632
WIRE 128 1712 96 1712
WIRE 624 1712 624 1696
WIRE 656 1712 624 1712
